19863	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/Idl_n.txt
34128	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/Idl_p.pdf
152902	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/Idl_p.png
19899	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/Idl_p.txt
33151	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/IF_n.pdf
140275	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/IF_n.png
19302	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/IF_n.txt
34097	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/IF_p.pdf
143776	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/IF_p.png
19780	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/IF_p.txt
28346	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/i_app.pdf
155608	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/i_app.png
14645	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/i_app.txt
33895	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/I_error.pdf
171326	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/I_error.png
16434	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/I_error.txt
31669	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/localization_n.pdf
228430	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/localization_n.png
13245	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/localization_n.txt
31729	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/localization_p.pdf
200039	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/localization_p.png
13245	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/localization_p.txt
32880	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/Na_error.pdf
274890	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/Na_error.png
15801	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/Na_error.txt
31923	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/P_diss.pdf
160770	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/P_diss.png
18360	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/P_diss.txt
29097	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/reverse_n.pdf
179011	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/reverse_n.png
9056	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/reverse_n.txt
29647	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/reverse_p.pdf
179772	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/reverse_p.png
9056	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/reverse_p.txt
34220	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/theta_max_p.pdf
233890	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/theta_max_p.png
18128	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/theta_max_p.txt
32834	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/theta_min_n.pdf
219470	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/theta_min_n.png
18110	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/theta_min_n.txt
30560	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/V_cell.pdf
159364	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/V_cell.png
17565	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/V_cell.txt
31342	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/V_n.pdf
177567	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/V_n.png
18242	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/V_n.txt
31342	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/V_p.pdf
157036	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/V_p.png
17563	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/V_p.txt
9476240	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/complete_mesh_result.mat
267609	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/01_fullcell_xt/ce_norm.pdf
239877	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/01_fullcell_xt/ce_norm.png
3381945	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/01_fullcell_xt/ce_norm.txt
196711	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/01_fullcell_xt/i_e.pdf
197617	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/01_fullcell_xt/i_e.png
3414970	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/01_fullcell_xt/i_e.txt
311362	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/01_fullcell_xt/N_diff.pdf
220909	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/01_fullcell_xt/N_diff.png
3710550	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/01_fullcell_xt/N_diff.txt
199835	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/01_fullcell_xt/N_mig.pdf
198685	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/01_fullcell_xt/N_mig.png
3620402	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/01_fullcell_xt/N_mig.txt
342525	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/01_fullcell_xt/N_total.pdf
206473	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/01_fullcell_xt/N_total.png
3688485	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/01_fullcell_xt/N_total.txt
296040	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/01_fullcell_xt/phi_e.pdf
227277	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/01_fullcell_xt/phi_e.png
3685354	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/01_fullcell_xt/phi_e.txt
222624	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/ce_norm.pdf
237377	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/ce_norm.png
1401602	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/ce_norm.txt
85518	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/delta_theta.pdf
196591	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/delta_theta.png
1534427	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/delta_theta.txt
80317	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/eta.pdf
205633	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/eta.png
1494738	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/eta.txt
238394	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/i_s.pdf
197937	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/i_s.png
1465050	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/i_s.txt
63739	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/jdl.pdf
240579	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/jdl.png
1552766	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/jdl.txt
93979	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/jF.pdf
204159	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/jF.png
1479963	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/jF.txt
94712	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/jtot.pdf
211010	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/jtot.png
1482252	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/jtot.txt
190148	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/phi_e.pdf
215522	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/phi_e.png
1557044	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/phi_e.txt
60783	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/phi_s.pdf
177296	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/phi_s.png
1460355	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/phi_s.txt
85276	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/source.pdf
189071	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/source.png
1469505	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/source.txt
72324	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/theta_avg.pdf
226747	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/theta_avg.png
1452575	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/theta_avg.txt
83121	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/theta_surf.pdf
221911	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/theta_surf.png
1452750	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/02_negative_xt/theta_surf.txt
223878	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/ce_norm.pdf
241584	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/ce_norm.png
1814972	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/ce_norm.txt
180090	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/delta_theta.pdf
206843	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/delta_theta.png
1883343	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/delta_theta.txt
113281	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/eta.pdf
208278	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/eta.png
1889063	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/eta.txt
212045	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/i_s.pdf
198569	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/i_s.png
1835466	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/i_s.txt
67121	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/jdl.pdf
239565	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/jdl.png
1939082	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/jdl.txt
100456	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/jF.pdf
201649	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/jF.png
1903089	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/jF.txt
100163	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/jtot.pdf
208640	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/jtot.png
1903827	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/jtot.txt
290736	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/phi_e.pdf
235029	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/phi_e.png
1909990	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/phi_e.txt
60216	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/phi_s.pdf
175241	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/phi_s.png
1792498	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/phi_s.txt
150450	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/source.pdf
192637	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/source.png
1868849	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/source.txt
117768	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/theta_avg.pdf
225708	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/theta_avg.png
1831243	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/theta_avg.txt
157914	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/theta_surf.pdf
229422	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/theta_surf.png
1831318	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/03_positive_xt/theta_surf.txt
41200	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/04_fullcell_profiles/ce_norm_profiles.pdf
438173	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/04_fullcell_profiles/ce_norm_profiles.png
43414	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/04_fullcell_profiles/ce_norm_profiles.txt
41805	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/04_fullcell_profiles/i_e_profiles.pdf
497611	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/04_fullcell_profiles/i_e_profiles.png
43716	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/04_fullcell_profiles/i_e_profiles.txt
44119	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/04_fullcell_profiles/N_diff_profiles.pdf
544079	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/04_fullcell_profiles/N_diff_profiles.png
48122	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/04_fullcell_profiles/N_diff_profiles.txt
44765	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/04_fullcell_profiles/N_mig_profiles.pdf
513328	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/04_fullcell_profiles/N_mig_profiles.png
47071	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/04_fullcell_profiles/N_mig_profiles.txt
44011	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/04_fullcell_profiles/N_total_profiles.pdf
561358	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/04_fullcell_profiles/N_total_profiles.png
47758	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/04_fullcell_profiles/N_total_profiles.txt
43464	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/04_fullcell_profiles/phi_e_profiles.pdf
536097	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/04_fullcell_profiles/phi_e_profiles.png
47681	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/04_fullcell_profiles/phi_e_profiles.txt
35619	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/ce_norm_profiles.pdf
429655	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/ce_norm_profiles.png
17998	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/ce_norm_profiles.txt
35574	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/delta_theta_profiles.pdf
284951	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/delta_theta_profiles.png
19656	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/delta_theta_profiles.txt
33922	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/eta_profiles.pdf
260484	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/eta_profiles.png
19203	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/eta_profiles.txt
37831	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/i_s_profiles.pdf
380260	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/i_s_profiles.png
18793	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/i_s_profiles.txt
37943	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/jdl_profiles.pdf
327225	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/jdl_profiles.png
20105	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/jdl_profiles.txt
38610	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/jF_profiles.pdf
281353	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/jF_profiles.png
18865	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/jF_profiles.txt
38259	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/jtot_profiles.pdf
291478	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/jtot_profiles.png
18907	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/jtot_profiles.txt
38749	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/phi_e_profiles.pdf
487854	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/phi_e_profiles.png
20222	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/phi_e_profiles.txt
33650	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/phi_s_profiles.pdf
260838	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/phi_s_profiles.png
18567	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/phi_s_profiles.txt
36577	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/source_profiles.pdf
263829	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/source_profiles.png
18756	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/source_profiles.txt
35438	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/theta_avg_profiles.pdf
293039	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/theta_avg_profiles.png
18508	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/theta_avg_profiles.txt
36576	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/theta_surf_profiles.pdf
302408	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/theta_surf_profiles.png
18494	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/05_negative_profiles/theta_surf_profiles.txt
34829	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/ce_norm_profiles.pdf
438283	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/ce_norm_profiles.png
23707	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/ce_norm_profiles.txt
34495	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/delta_theta_profiles.pdf
321393	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/delta_theta_profiles.png
24483	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/delta_theta_profiles.txt
33768	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/eta_profiles.pdf
272939	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/eta_profiles.png
24648	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/eta_profiles.txt
36271	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/i_s_profiles.pdf
411963	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/i_s_profiles.png
23789	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/i_s_profiles.txt
37193	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/jdl_profiles.pdf
292446	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/jdl_profiles.png
25529	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/jdl_profiles.txt
37887	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/jF_profiles.pdf
315729	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/jF_profiles.png
24839	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/jF_profiles.txt
37502	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/jtot_profiles.pdf
327304	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/jtot_profiles.png
24777	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/jtot_profiles.txt
35487	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/phi_e_profiles.pdf
482574	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/phi_e_profiles.png
25014	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/phi_e_profiles.txt
32855	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/phi_s_profiles.pdf
259373	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/phi_s_profiles.png
23142	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/phi_s_profiles.txt
34895	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/source_profiles.pdf
299344	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/source_profiles.png
24313	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/source_profiles.txt
35371	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/theta_avg_profiles.pdf
351284	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/theta_avg_profiles.png
23693	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/theta_avg_profiles.txt
35664	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/theta_surf_profiles.pdf
372267	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/theta_surf_profiles.png
23686	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/06_positive_profiles/theta_surf_profiles.txt
66886	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/07_particle_maps/theta_n_map_t_000305p000_s.pdf
221238	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/07_particle_maps/theta_n_map_t_000305p000_s.png
119423	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/07_particle_maps/theta_n_map_t_000305p000_s.txt
67347	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/07_particle_maps/theta_n_map_t_000329p750_s.pdf
222875	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/07_particle_maps/theta_n_map_t_000329p750_s.png
119361	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/07_particle_maps/theta_n_map_t_000329p750_s.txt
67914	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/07_particle_maps/theta_n_map_t_000330p250_s.pdf
222574	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/07_particle_maps/theta_n_map_t_000330p250_s.png
119336	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/07_particle_maps/theta_n_map_t_000330p250_s.txt
64149	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/07_particle_maps/theta_n_map_t_001530p000_s.pdf
220625	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/07_particle_maps/theta_n_map_t_001530p000_s.png
119355	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/07_particle_maps/theta_n_map_t_001530p000_s.txt
68848	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/07_particle_maps/theta_p_map_t_000305p000_s.pdf
223552	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/07_particle_maps/theta_p_map_t_000305p000_s.png
147063	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/07_particle_maps/theta_p_map_t_000305p000_s.txt
86896	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/07_particle_maps/theta_p_map_t_000329p750_s.pdf
225895	./FVM/mesh_Nn064_Ns025_Np068_Nrn040_Nrp040/07_particle_maps/theta_p_map_t_000329p750_s.png
